BASE MAPS Version Run
 
Created Running notes file for tracking details about this run and products produced/saved
 
0. Pull in and parse data:
 
PanSTARRSNEW_GoodZ Database (with 10 pointings) objects: 1129
 
1. Create the TreeCorr Catalogs of Data:
 
Created cat_PanSTARRS_Full.
 
2. Create the randoms for PanSTARRS. Include all 10 pointings, delete MD02 later.
 
randsLength: 1000000
 
Plotted: PanSTARRS data and randoms
 
Populated pointings with randoms. Randoms per pointing: (1, 3-10, 2):[array([0.64644782, 0.62765121, 0.65106875, 0.64193651, 0.63427556,
       0.607539  , 0.62331035, 0.61481958, 0.63645202, 0.63420913,
       0.62317678, 0.60465181, 0.62082884, 0.61273434, 0.6150463 ,
       0.64733491, 0.60791701, 0.62605778, 0.63865605, 0.63716728,
       0.64441105, 0.63005187, 0.61165567, 0.65065533, 0.64211575,
       0.63695112, 0.64058303, 0.61031888, 0.63734183, 0.62656726,
       0.62802045, 0.62096678, 0.62735871, 0.61158113, 0.65203286,
       0.6281711 , 0.62564708, 0.63616881, 0.6242217 , 0.62267663,
       0.64357274, 0.63468513, 0.63847977, 0.6163296 , 0.61344365,
       0.64699344, 0.62109727, 0.60570049, 0.61007238, 0.64896003,
       0.61335069, 0.64922718, 0.62673778, 0.61621705, 0.62110767,
       0.64030791, 0.60288135, 0.62051693, 0.62297851, 0.62732212,
       0.6326954 , 0.62515288, 0.62382041, 0.61619487, 0.64345863,
       0.65167064, 0.61853418, 0.60194568, 0.63058521, 0.63166047,
       0.65413444, 0.63311917, 0.6052788 , 0.63505739, 0.61151173,
       0.64376182, 0.64050556, 0.63386808, 0.60403985, 0.60797706,
       0.60822342, 0.62137605, 0.60360198, 0.61985788, 0.61484469,
       0.60554232, 0.6010716 , 0.62067018, 0.62449827, 0.61198405,
       0.60707079, 0.6415965 , 0.63143939, 0.64660381, 0.63700416,
       0.63974218, 0.6264687 , 0.61914321, 0.62367408, 0.61326835,
       0.61651674, 0.60559034, 0.64302025, 0.6398649 , 0.60240123,
       0.62823568, 0.62883772, 0.64111549, 0.62490194, 0.64605987,
       0.62008397, 0.60647386, 0.63894725, 0.62568778, 0.616323  ,
       0.62482901, 0.62889599, 0.61050225, 0.64625159, 0.62457266,
       0.61739774, 0.63109117, 0.62307479, 0.61743256, 0.61564933,
       0.64271459, 0.63237622, 0.61548787, 0.63004026, 0.6137664 ,
       0.61626351, 0.65248014, 0.64748949, 0.61275243, 0.63870412,
       0.63992528, 0.63798814, 0.6346126 , 0.60916395, 0.63430991,
       0.64362079, 0.6108615 , 0.60189836, 0.63422028, 0.6446586 ,
       0.62430113, 0.60930151, 0.61184622, 0.65163387, 0.60085512,
       0.61620654, 0.61794021, 0.6386172 , 0.61467978, 0.60590416,
       0.61056542, 0.61581795, 0.62144339, 0.6135874 , 0.63633452,
       0.64950974, 0.6260732 , 0.63595222, 0.63532273, 0.6370528 ,
       0.64620704, 0.62240219, 0.6315484 , 0.63048845, 0.63025857,
       0.64124418, 0.64425481, 0.62640381, 0.64014336, 0.64099872,
       0.64512397, 0.61723531, 0.64705039, 0.62517538, 0.60583206,
       0.62191   , 0.61239919, 0.60437249, 0.63678681, 0.64355884,
       0.6145964 , 0.64621931, 0.62957417, 0.62647254, 0.62929853,
       0.62266769, 0.60350548, 0.63225321, 0.61104085, 0.6107766 ,
       0.62109153, 0.61898112, 0.61058161, 0.63900063, 0.6197981 ,
       0.60718529, 0.61579313, 0.60967591, 0.60492977, 0.6401998 ,
       0.60894008, 0.61292674, 0.62966129, 0.64126458, 0.62806243,
       0.61876745, 0.63111566, 0.64473948, 0.62290967, 0.61048468,
       0.62888033, 0.6078852 , 0.63551873, 0.62325598, 0.60533335,
       0.60792485, 0.62053404, 0.63753795, 0.63145697, 0.62366553,
       0.63804372, 0.61343747, 0.62639857, 0.60605727, 0.60458874,
       0.62201393, 0.63907858, 0.61876352, 0.6101677 , 0.63490808,
       0.63191389, 0.63323713, 0.62777392, 0.61450727, 0.6110711 ,
       0.60965272, 0.60523958, 0.63767938, 0.62690206, 0.61662029,
       0.60509978, 0.62354678, 0.65018022, 0.61794735, 0.61133145,
       0.63862168, 0.62513643, 0.64072367, 0.60479791, 0.64199553,
       0.61514355, 0.65155511, 0.6326831 , 0.63053812, 0.63981786,
       0.6395995 , 0.64165667, 0.64209626, 0.633698  , 0.63840268,
       0.65390302, 0.64619441, 0.63433049, 0.63698127, 0.62958613,
       0.62839684, 0.61645569, 0.63025324, 0.62749723, 0.64144132,
       0.64046404, 0.63182639, 0.60498994, 0.63156118, 0.61975259,
       0.64050844, 0.64173993, 0.63859915, 0.61578604, 0.64172498,
       0.63166799, 0.63458406, 0.63707236, 0.62190256, 0.63297527,
       0.63028885, 0.65267962, 0.631018  , 0.64019132, 0.62529135,
