Created Running notes file for tracking details about this run and products produced/saved
 
0. Define the Queries you want to run and write:
 
qry_PanSTARRS_Data_All 
SELECT ID, DEC, RA, zSN, zHost FROM PanSTARRSNEW WHERE (zSN > -999) || (zHost > -999)
 
qry_PanSTARRS_Data_All 
SELECT ID, DEC, RA, zSN, zHost FROM PanSTARRSNEW WHERE (zSN > -999) || (zHost > -999)
 
1. Pull in and parse data
 
PanSTARRSNEW_GoodZ Database (with 10 pointings) objects: 1129
 
qry_PanSTARRS_Data_All 
SELECT ID, DEC, RA, zSN, zHost FROM PanSTARRSNEW WHERE (zSN > -999) || (zHost > -999)
 
qry_BOSS_Data_SouthAndNorthALL 
SELECT * FROM CMASSLOWZTOT_South UNION SELECT * FROM CMASSLOWZTOT_North
 
CMASSLOWZTOT_DF Database objects: 1325856
 
qry_PanSTARRS_Data_All 
SELECT ID, DEC, RA, zSN, zHost FROM PanSTARRSNEW WHERE (zSN > -999) || (zHost > -999)
 
qry_BOSS_Data_SouthAndNorthALL 
SELECT * FROM CMASSLOWZTOT_South UNION SELECT * FROM CMASSLOWZTOT_North
 
1. Create the TreeCorr Catalogs of Data:
 
Created cat_PanSTARRS_Full.
 
3. Create the randoms for PanSTARRS. Include all 10 pointings, delete MD02 later.
 
randsLength for PanSTARRS: 1000000
 
Plotted: PanSTARRS data and randoms
 
Populated pointings with randoms. Randoms per pointing: (1, 3-10, 2):[array([0.61660858, 0.60782317, 0.62525438, 0.63052006, 0.6204718 ,
       0.62983815, 0.62078511, 0.61863183, 0.63652501, 0.63420963,
       0.63344158, 0.64788449, 0.62830513, 0.61364527, 0.62409097,
       0.62313361, 0.62256415, 0.61711444, 0.61216018, 0.60383781,
       0.60713222, 0.64878393, 0.61255786, 0.60440757, 0.61034251,
       0.63864809, 0.61068188, 0.64810228, 0.62709561, 0.63146416,
       0.62407701, 0.61539375, 0.65162402, 0.60079195, 0.60095031,
       0.62230922, 0.62068532, 0.64611943, 0.60987645, 0.65327884,
       0.60211446, 0.61562638, 0.64397547, 0.64057712, 0.61927526,
       0.61591403, 0.61171045, 0.60499957, 0.62855953, 0.63613729,
       0.61866332, 0.63437036, 0.63182412, 0.63655608, 0.62398876,
       0.64801805, 0.64909978, 0.61279919, 0.63671014, 0.6100056 ,
       0.63857106, 0.64191468, 0.60955978, 0.63411347, 0.64181206,
       0.61382478, 0.64150147, 0.62870868, 0.60127467, 0.63272563,
       0.64528847, 0.60898168, 0.62788611, 0.6117058 , 0.60866974,
       0.60942509, 0.64022985, 0.63420467, 0.61548495, 0.63593874,
       0.62631608, 0.61579172, 0.64484274, 0.63223624, 0.64625293,
       0.6476056 , 0.63700078, 0.6291238 , 0.62162037, 0.63883486,
       0.64434271, 0.60638301, 0.62250323, 0.60908208, 0.65383861,
       0.62069193, 0.62664564, 0.63806502, 0.63835474, 0.62781162,
       0.62727449, 0.63971849, 0.63876382, 0.64008437, 0.61045084,
